"stock1","stock2","dead1","dead2"
281,0,50,3
0,0,4,10
0,0,20,2
185,123,50,50
0,0,11,2
0,246,19,50
227,0,50,2
0,0,29,3
0,0,7,5
123,0,50,3
0,0,13,5
0,0,11,11
0,0,22,17
0,0,2,5
0,0,5,5
0,0,36,5
0,0,5,3
78,99,50,50
127,167,50,50
0,0,4,3
0,0,16,34
132,0,50,13
0,97,8,50
0,0,2,15
0,0,4,12
0,230,13,50
0,0,4,36
0,0,13,11
335,281,50,50
170,0,50,2
0,0,30,4
0,0,3,4
0,0,8,11
190,0,50,3
0,0,3,23
0,0,4,43
0,0,20,14
0,0,5,5
0,0,16,24
0,0,2,3
0,169,37,50
119,0,50,3
0,0,12,8
0,129,41,50
115,0,50,48
0,107,10,50
137,0,50,45
0,77,3,50
0,101,36,50
0,0,5,22
76,169,50,50
0,0,7,34
273,311,50,50
0,0,6,6
110,0,50,5
261,0,50,19
0,105,7,50
0,0,5,10
0,0,5,5
0,0,5,19
0,0,15,30
170,0,50,13
71,0,50,3
0,0,6,7
0,0,5,3
0,218,21,50
105,0,50,10
0,119,9,50
121,0,50,8
0,0,9,10
115,0,50,33
0,0,2,5
0,0,6,33
0,0,5,22
0,77,11,50
0,0,14,16
160,0,50,37
0,0,25,2
0,0,25,8
0,0,6,8
0,0,5,24
0,0,47,5
105,0,50,3
218,0,50,34
137,0,50,3
75,0,50,13
0,92,14,50
0,53,3,50
0,0,3,6
0,0,5,15
0,0,30,4
128,0,50,23
210,0,50,19
0,0,3,3
121,0,50,4
0,0,8,5
0,0,5,9
0,0,3,14
117,0,50,3
0,0,16,10
0,0,7,44
250,151,50,50
0,0,5,20
0,0,7,4
0,0,4,15
0,0,31,25
0,269,21,50
0,0,6,35
0,0,9,4
0,0,21,3
0,0,5,6
0,205,7,50
0,0,20,22
0,0,3,10
0,0,19,4
0,0,6,11
168,110,50,50
112,0,50,3
0,0,50,34
0,0,33,11
0,0,9,8
0,0,49,13
0,247,4,50
0,0,6,4
0,0,6,41
0,0,16,8
0,0,4,8
105,0,50,7
0,0,9,2
0,0,3,9
0,122,26,50
0,121,5,50
196,80,50,50
135,0,50,2
0,176,25,50
0,0,3,3
0,0,8,2
0,252,13,50
166,121,50,50
368,0,50,2
0,0,15,11
0,0,40,45
0,0,3,20
0,0,16,16
144,0,50,7
0,0,29,3
0,0,22,7
0,0,4,3
0,0,3,6
175,0,50,8
0,0,7,8
0,0,5,19
164,0,50,27
160,0,50,19
0,0,2,5
0,0,46,6
0,0,8,44
309,497,50,50
0,115,6,50
0,0,4,3
0,0,30,38
0,0,7,39
0,46,6,50
0,0,40,3
0,0,5,3
0,0,2,3
283,123,50,50
0,206,31,50
0,171,3,50
0,0,2,2
0,0,33,11
209,0,50,35
0,0,15,11
0,173,4,50
0,155,2,50
0,0,7,2
0,0,8,3
0,0,8,3
0,0,33,36
0,127,2,50
0,0,13,35
234,121,50,50
0,0,10,8
0,62,3,50
0,0,14,3
0,0,25,2
0,0,3,11
109,0,50,45
0,0,4,14
0,0,7,17
0,142,10,50
0,98,3,50
0,0,17,39
0,0,28,2
0,0,4,2
0,0,4,2
0,0,2,2
0,78,7,50
0,0,12,14
0,0,26,12
234,83,50,50
0,0,3,2
0,0,10,12
156,0,50,2
0,0,10,4
0,68,2,50
0,0,6,12
101,0,50,8
0,0,32,4
0,129,13,50
44,0,50,5
0,0,6,4
0,0,9,7
0,0,24,2
126,151,50,50
0,0,32,8
0,154,2,50
119,0,50,15
0,0,9,30
0,76,8,50
0,0,4,2
0,0,17,23
0,0,13,2
101,331,50,50
0,0,8,3
0,135,9,50
257,128,50,50
0,0,8,2
0,0,3,26
0,0,4,7
0,0,16,4
253,0,50,8
0,0,4,5
0,0,3,4
0,0,15,4
0,88,7,50
0,100,41,50
0,0,7,19
0,131,10,50
0,0,26,2
0,0,11,24
0,0,5,7
0,0,2,3
144,124,50,50
176,0,50,4
0,0,31,15
0,117,17,50
0,0,8,37
251,85,50,50
0,161,7,50
0,0,3,10
77,0,50,2
0,327,36,50
91,0,50,12
0,132,26,50
0,0,49,6
0,0,8,40
128,0,50,13
0,0,32,5
0,0,6,23
0,0,3,6
136,0,50,4
0,0,16,13
66,0,50,10
75,97,50,50
0,0,19,5
171,0,50,10
451,0,50,15
0,0,2,6
0,0,33,17
0,89,3,50
98,0,50,2
0,99,12,50
0,0,45,2
147,0,50,29
0,76,7,50
0,81,5,50
0,0,20,6
104,0,50,13
0,0,3,2
130,0,50,23
0,0,2,4
78,73,50,50
0,192,7,50
0,0,24,22
0,0,7,23
0,0,3,4
0,0,3,4
0,0,11,16
132,0,50,6
0,0,2,43
0,0,3,12
0,0,32,4
0,0,4,6
0,0,24,48
137,0,50,40
0,258,5,50
0,0,41,6
0,0,16,35
0,0,4,8
0,0,30,3
0,130,5,50
0,0,7,9
0,112,3,50
0,0,19,11
0,0,33,17
71,0,50,3
0,0,2,11
0,0,5,11
0,0,4,29
114,0,50,18
0,0,5,3
173,0,50,2
239,0,50,2
0,0,10,11
0,0,5,30
0,152,2,50
0,0,12,37
0,0,42,6
0,0,2,8
202,100,50,50
0,0,9,15
0,0,10,6
0,0,14,33
0,0,3,3
0,0,3,6
145,0,50,44
147,150,50,50
0,0,19,5
0,0,36,5
0,0,2,3
0,0,7,5
0,0,2,10
150,0,50,8
0,228,12,50
0,0,3,14
0,0,6,13
0,0,5,2
0,133,43,50
0,0,4,3
0,0,23,3
0,0,41,3
71,250,50,50
300,0,50,42
159,0,50,11
0,0,34,4
0,153,34,50
326,0,50,6
117,0,50,4
0,0,17,9
0,0,27,42
154,0,50,38
0,0,17,4
0,0,2,13
0,0,49,11
108,0,50,2
0,0,26,17
0,0,9,2
92,0,50,5
118,181,50,50
0,135,2,50
0,0,25,13
0,0,3,5
0,0,27,8
117,0,50,10
0,0,44,21
0,62,7,50
0,0,2,6
0,141,6,50
0,0,19,4
0,61,39,50
0,0,13,11
0,103,3,50
0,195,3,50
0,140,4,50
0,0,4,48
0,0,19,4
0,0,23,19
0,0,11,28
0,332,5,50
199,173,50,50
189,0,50,9
0,0,16,8
0,334,11,50
116,0,50,4
0,91,10,50
0,0,6,8
0,0,2,2
130,0,50,5
231,0,50,2
0,0,23,6
72,0,50,6
83,0,50,26
0,0,17,3
0,305,7,50
0,0,2,2
0,130,31,50
0,112,4,50
0,0,10,38
0,0,16,10
0,100,24,50
0,0,16,3
0,0,16,5
0,163,17,50
0,0,10,8
0,0,12,6
0,0,4,5
0,0,3,37
0,99,2,50
132,0,50,11
0,84,10,50
0,0,18,40
0,92,8,50
103,0,50,3
0,0,3,23
0,0,2,17
85,67,50,50
0,0,8,3
0,122,5,50
0,0,14,12
305,0,50,10
0,125,35,50
0,428,30,50
137,77,50,50
0,0,6,9
0,0,12,10
0,0,6,45
0,0,26,6
0,0,2,13
0,142,24,50
0,0,32,28
0,0,26,19
0,0,25,31
285,0,50,12
0,106,26,50
0,0,35,2
0,0,4,8
0,0,15,29
99,312,50,50
0,0,5,36
0,0,6,5
0,0,8,8
108,0,50,25
0,0,8,36
0,248,13,50
0,0,29,25
0,0,8,2
0,78,2,50
220,330,50,50
0,0,4,7
313,0,50,19
0,0,14,15
0,359,11,50
0,0,19,9
0,0,6,24
271,0,50,2
0,0,2,8
0,0,3,6
0,0,47,4
182,0,50,8
153,0,50,2
0,0,10,2
167,0,50,2
0,198,5,50
219,222,50,50
0,300,7,50
0,0,18,18
0,0,35,4
0,0,47,10
0,0,4,3
0,0,12,13
0,0,6,3
0,0,9,9
0,0,14,3
0,0,31,2
0,0,6,29
147,143,50,50
314,0,50,42
0,0,2,8
0,136,33,50
0,0,3,26
0,0,10,3
0,0,3,8
0,0,2,3
0,95,8,50
0,0,5,3
0,0,6,4
0,130,2,50
0,0,9,3
0,159,3,50
0,0,8,2
0,0,3,7
0,0,47,4
346,0,50,5
181,0,50,18
0,0,33,4
0,0,4,5
0,0,34,25
0,0,2,11
0,175,4,50
0,266,8,50
187,0,50,2
188,0,50,4
0,0,2,10
0,0,8,3
0,0,6,2
0,0,10,4
0,0,4,9
0,76,14,50
139,0,50,23
0,0,3,2
0,156,15,50
0,0,7,4
0,0,2,32
0,84,2,50
0,213,3,50
0,178,9,50
0,184,9,50
0,0,6,21
92,0,50,42
0,0,2,4
0,0,5,15
189,0,50,4
360,0,50,2
0,0,16,2
0,94,6,50
107,0,50,19
198,0,50,16
0,0,31,13
98,0,50,7
128,0,50,4
0,0,4,20
92,0,50,2
0,0,4,16
0,0,8,8
0,110,7,50
0,111,11,50
213,0,50,2
187,0,50,9
0,0,6,45
0,0,2,11
0,389,3,50
0,141,44,50
0,0,45,2
179,0,50,15
0,0,6,19
0,0,2,4
277,0,50,3
0,0,6,9
0,0,6,26
0,0,4,26
103,0,50,26
0,202,10,50
0,0,5,20
0,0,43,4
0,0,3,25
294,0,50,2
0,108,7,50
0,246,2,50
0,136,4,50
0,0,14,6
88,0,50,6
0,200,38,50
0,177,42,50
0,0,4,5
0,0,6,5
86,0,50,2
0,87,5,50
203,0,50,3
0,0,3,2
221,0,50,10
151,0,50,5
0,156,11,50
0,77,9,50
0,0,26,22
0,0,4,3
0,0,3,6
0,0,2,5
0,0,36,2
108,0,50,5
0,0,12,5
65,0,50,4
0,0,22,3
218,0,50,38
0,0,6,21
0,130,7,50
81,0,50,2
0,0,5,2
0,62,13,50
0,0,31,19
0,0,4,4
0,0,12,8
0,0,17,3
0,0,2,8
0,0,4,5
0,0,2,6
117,0,50,23
121,0,50,29
98,0,50,50
0,0,38,10
73,0,50,42
0,0,2,2
0,0,2,6
0,0,8,4
0,87,3,50
149,0,50,13
0,357,3,50
0,0,50,8
0,0,3,2
0,0,28,4
0,144,2,50
0,0,7,13
253,118,50,50
143,0,50,2
0,0,2,23
119,0,50,7
0,0,2,4
0,0,5,18
85,0,50,7
0,0,38,13
0,103,8,50
0,0,28,5
182,0,50,3
0,359,9,50
0,0,4,2
0,0,3,2
261,0,50,5
0,0,8,45
0,0,2,3
0,0,12,13
262,384,50,50
0,81,6,50
0,0,12,4
0,0,11,10
0,0,9,3
137,158,50,50
0,0,7,36
195,0,50,4
122,140,50,50
0,298,45,50
0,0,35,5
0,148,3,50
0,0,13,36
204,0,50,21
0,0,18,7
0,0,19,11
101,0,50,5
0,116,6,50
0,175,6,50
0,80,2,50
0,0,12,2
0,0,8,20
218,240,50,50
0,0,16,4
0,116,4,50
0,0,3,4
0,0,16,34
0,0,19,6
0,0,5,2
0,0,2,2
0,112,40,50
0,0,5,22
0,0,16,10
0,0,17,14
79,0,50,10
0,0,9,7
0,0,7,13
0,0,8,6
0,0,6,2
0,253,3,50
0,0,8,4
0,0,11,11
0,229,8,50
0,0,21,2
0,0,5,9
0,0,21,8
0,131,9,50
0,0,5,2
0,0,7,36
101,0,50,28
232,0,50,6
226,0,50,8
0,76,30,50
0,0,6,4
0,0,29,2
0,155,9,50
0,328,11,50
0,0,42,6
140,0,50,2
0,0,3,9
0,238,5,50
0,0,3,14
0,84,10,50
138,154,50,50
0,0,12,48
0,190,11,50
0,0,3,3
0,0,10,28
0,0,2,9
200,0,50,19
0,0,36,8
0,0,2,16
0,277,7,50
0,76,23,50
101,0,50,23
0,0,29,25
0,0,9,7
0,0,28,2
0,0,27,4
107,0,50,14
0,0,3,2
0,0,7,34
0,0,32,2
0,0,5,2
218,0,50,7
0,0,3,31
0,169,4,50
0,61,5,50
154,0,50,11
197,0,50,39
0,0,14,3
90,0,50,3
75,0,50,46
0,0,22,7
86,0,50,18
0,0,5,5
0,0,15,17
0,177,5,50
0,0,8,2
0,0,31,13
0,0,8,14
0,117,30,50
0,0,5,23
0,141,22,50
186,0,50,18
215,0,50,2
0,0,21,37
0,142,8,50
0,0,9,13
103,0,50,7
0,0,5,7
0,0,6,30
0,0,14,17
195,0,50,8
0,0,4,19
335,0,50,47
0,0,19,16
0,0,9,9
0,0,9,12
0,0,5,6
0,0,2,2
0,0,3,4
107,0,50,8
0,0,41,12
0,0,4,6
0,0,18,9
0,0,12,2
137,0,50,3
0,0,8,3
204,243,50,50
122,0,50,2
0,0,3,2
0,0,4,9
0,0,3,2
171,0,50,6
0,107,5,50
0,0,5,16
0,123,7,50
0,0,16,4
0,0,4,20
0,0,7,5
0,91,6,50
0,0,3,5
0,0,2,6
0,181,5,50
0,0,5,6
0,0,12,6
0,0,4,12
0,0,46,2
0,152,4,50
0,0,10,46
221,0,50,22
0,0,6,5
118,0,50,4
0,0,5,2
0,0,5,45
0,0,8,6
0,168,37,50
130,0,50,3
0,0,17,16
0,0,8,4
152,179,50,50
0,0,12,8
120,0,50,34
0,0,9,22
0,224,11,50
0,142,22,50
0,0,11,13
153,0,50,5
0,0,4,16
0,0,8,3
0,100,2,50
0,0,22,2
0,0,10,11
0,0,5,23
0,0,7,7
189,0,50,33
0,0,4,15
0,0,4,10
155,288,50,50
0,0,5,16
116,0,50,45
70,257,50,50
139,0,50,50
0,0,19,4
0,0,4,6
0,0,3,5
0,0,3,6
0,144,19,50
0,0,3,3
0,228,4,50
0,0,13,37
0,0,17,16
0,0,8,24
0,0,3,11
0,0,4,4
0,0,38,6
0,148,39,50
102,0,50,36
113,0,50,11
0,0,47,14
0,0,50,8
0,0,4,2
0,205,3,50
0,324,43,50
0,0,16,8
0,0,3,2
0,0,11,45
0,0,4,5
89,0,50,7
0,0,12,13
92,0,50,5
0,0,11,6
0,0,4,31
243,0,50,28
0,0,16,20
0,0,2,9
0,0,12,3
0,103,4,50
273,70,50,50
0,0,6,8
251,0,50,13
0,0,5,3
0,0,20,6
0,104,17,50
0,0,3,7
0,0,2,10
0,0,9,15
0,0,7,7
0,0,2,6
0,0,4,11
184,0,50,17
0,0,41,6
0,0,8,16
0,0,15,3
0,0,49,49
0,0,29,6
0,0,33,4
93,0,50,6
280,83,50,50
0,112,5,50
0,0,34,3
161,164,50,50
0,96,5,50
122,0,50,7
0,133,7,50
0,0,35,36
0,262,10,50
110,155,50,50
0,0,45,50
0,0,23,3
0,0,2,4
157,0,50,16
0,0,2,3
0,0,39,8
102,0,50,7
149,0,50,7
0,0,21,10
0,0,31,3
0,181,6,50
0,0,9,22
0,0,3,21
0,0,22,5
0,0,8,9
115,0,50,2
0,0,2,5
89,0,50,3
77,0,50,5
0,0,22,8
0,0,5,9
0,75,10,50
0,89,5,50
160,0,50,26
0,0,6,10
0,0,4,7
0,0,12,5
0,0,2,2
137,312,50,50
0,0,5,2
0,0,13,11
0,0,23,18
0,71,4,50
0,0,26,40
0,0,2,18
0,123,8,50
0,91,12,50
288,0,50,5
0,0,2,33
0,0,4,4
0,170,3,50
319,0,50,26
117,0,50,4
0,70,2,50
0,123,6,50
0,0,2,3
0,0,36,5
136,0,50,10
0,0,11,5
163,138,50,50
0,0,8,2
0,127,5,50
0,0,4,2
0,0,4,2
0,47,26,50
0,0,2,5
0,0,16,6
0,0,7,47
0,0,10,16
126,0,50,2
0,0,5,2
111,0,50,3
0,276,30,50
0,68,33,50
0,0,16,23
0,0,3,10
0,0,7,44
0,120,9,50
0,234,9,50
0,0,5,2
0,123,21,50
0,0,14,2
0,0,43,8
168,231,50,50
0,0,12,5
166,75,50,50
0,0,25,4
0,107,7,50
0,0,2,2
0,0,13,5
0,0,37,4
0,0,6,6
0,0,4,4
127,91,50,50
0,0,4,4
0,0,18,7
0,0,36,14
153,0,50,16
0,0,10,9
0,0,20,8
0,66,10,50
0,0,3,11
165,0,50,4
0,0,24,2
144,0,50,3
0,0,2,8
99,0,50,4
0,0,23,18
0,189,2,50
134,0,50,3
0,0,2,9
116,256,50,50
191,0,50,16
0,0,15,36
0,84,2,50
75,107,50,50
0,0,15,4
0,0,13,16
0,0,20,2
0,0,10,2
0,0,8,3
196,0,50,7
0,0,3,6
425,0,50,7
0,0,23,25
0,0,9,4
221,0,50,3
0,75,2,50
0,0,6,13
86,0,50,26
0,0,39,5
0,0,10,19
0,174,8,50
0,0,26,4
0,0,15,4
0,0,6,22
0,0,2,8
0,0,15,11
0,127,4,50
0,0,13,15
0,0,10,2
0,0,6,3
0,0,7,7
0,0,7,13
0,0,6,2
0,167,10,50
0,0,3,6
0,128,50,50
0,0,21,10
0,0,8,4
0,210,7,50
0,0,6,2
0,0,3,4
0,0,7,7
0,76,23,50
0,0,7,29
0,0,29,8
0,0,29,5
106,0,50,24
0,0,2,4
0,0,5,29
0,0,25,4
0,0,12,15
0,0,8,5
0,251,2,50
169,0,50,15
0,0,4,6
0,75,3,50
0,0,13,7
0,0,7,28
0,0,16,12
0,0,16,2
300,0,50,20
0,0,4,9
0,0,27,27
151,0,50,3
0,0,6,4
0,0,19,11
0,0,7,13
0,292,5,50
0,0,2,18
0,0,4,21
0,0,4,9
0,0,8,31
85,0,50,20
0,0,47,6
0,0,28,10
238,109,50,50
0,0,15,4
0,106,4,50
0,0,14,2
0,87,42,50
0,0,12,5
206,193,50,50
0,0,25,12
0,0,4,31
0,292,5,50
106,0,50,7
210,0,50,5
0,0,43,2
0,236,28,50
113,0,50,8
0,0,13,23
0,0,7,2
0,0,6,4
0,0,21,5
0,97,37,50
0,0,15,3
0,151,10,50
186,0,50,2
0,0,19,4
0,0,3,6
0,127,10,50
0,0,26,5
0,0,4,43
0,200,24,50
200,0,50,21
0,0,15,9
0,0,5,4
0,89,3,50
0,0,14,4
200,124,50,50
0,0,4,20
0,0,10,6
0,0,13,6
0,0,2,3
0,0,4,10
182,0,50,2
0,123,6,50
0,0,3,13
154,0,50,6
0,0,4,21
306,0,50,4
113,0,50,2
0,0,37,2
0,0,5,2
0,0,2,35
0,0,23,7
0,0,17,6
0,0,8,46
0,111,3,50
0,0,32,4
0,0,2,20
0,0,28,28
176,117,50,50
0,0,2,9
0,0,3,50
0,54,4,50
0,0,11,14
0,0,2,18
0,225,4,50
81,87,50,50
0,0,34,17
160,234,50,50
0,0,3,11
0,0,41,50
137,0,50,8
85,0,50,4
100,0,50,3
0,0,4,18
0,0,2,5
0,0,3,3
0,0,5,38
79,0,50,11
0,0,23,5
0,96,4,50
0,0,23,25
0,0,3,26
0,0,24,9
86,0,50,3
0,0,10,22
0,0,13,5
0,0,4,4
0,214,2,50
0,152,4,50
0,0,25,5
84,0,50,4
351,0,50,7
0,0,8,14
0,0,33,3
0,0,4,7
150,0,50,14
0,0,4,30
0,176,19,50
0,0,12,3
0,0,5,2
0,0,6,31
172,0,50,5
0,0,21,17
0,0,8,21
0,75,14,50
133,106,50,50
0,188,2,50
0,79,27,50
0,0,11,8
0,0,2,12
0,0,13,3
0,0,10,22
0,131,4,50
0,0,20,6
0,0,30,5
0,152,10,50
0,0,9,6
91,108,50,50
0,0,5,10
0,0,12,3
0,99,26,50
0,110,5,50
0,105,4,50
0,0,2,3
124,0,50,13
0,0,7,20
0,0,14,8
0,87,5,50
0,166,23,50
0,0,36,3
73,0,50,2
100,0,50,2
0,0,29,49
404,0,50,8
0,0,15,4
0,0,25,3
0,0,14,37
0,253,22,50
203,0,50,13
0,0,16,40
0,0,19,9
0,0,21,20
0,0,5,7
0,326,3,50
0,88,3,50
0,0,13,13
0,0,7,24
200,0,50,3
0,0,4,19
0,0,8,2
0,0,12,18
0,174,14,50
0,0,3,7
0,0,12,44
0,0,4,4
0,160,18,50
0,0,37,11
256,117,50,50
172,126,50,50
0,0,5,35
0,0,8,10
0,99,14,50
0,0,29,2
0,0,5,6
0,153,3,50
0,0,2,38
246,0,50,10
0,113,4,50
0,0,7,6
0,0,2,23
93,358,50,50
0,0,6,19
0,0,4,6
0,0,25,33
0,215,2,50
0,0,11,13
108,0,50,2
247,0,50,36
0,82,30,50
105,0,50,2
124,0,50,2
0,122,10,50
0,0,2,5
123,0,50,12
0,0,2,4
0,0,15,21
0,131,8,50
0,0,31,3
0,0,4,26
0,0,18,30
0,0,35,6
0,178,22,50
246,0,50,19
0,0,18,9
0,0,38,26
0,67,25,50
112,0,50,4
0,0,6,4
0,112,4,50
0,0,12,32
0,95,6,50
0,0,11,11
162,0,50,7
0,0,7,7
0,0,2,22
0,0,2,9
133,0,50,9
0,0,15,6
0,0,2,2
0,0,2,2
144,0,50,3
0,0,43,3
0,0,2,2
156,0,50,7
0,0,15,17
89,0,50,10
0,0,6,11
0,88,2,50
131,0,50,3
0,0,9,10
0,0,6,2
223,0,50,10
0,0,39,19
235,283,50,50
194,0,50,43
118,0,50,10
0,297,3,50
0,0,2,47
0,0,11,3
0,0,3,21
0,0,4,4
0,0,2,3
0,0,3,42
429,0,50,5
0,0,15,16
174,0,50,8
0,140,2,50
0,0,14,35
0,80,21,50
0,139,19,50
133,151,50,50
243,0,50,37
0,266,19,50
0,0,10,7
0,0,2,22
202,0,50,8
0,134,2,50
150,0,50,33
70,0,50,18
0,0,3,13
0,0,45,6
0,104,40,50
0,0,20,4
0,0,4,24
0,0,5,13
0,0,17,5
107,0,50,48
0,243,4,50
0,0,6,38
0,0,47,11
0,0,27,3
88,0,50,5
90,0,50,4
0,190,4,50
0,158,7,50
100,0,50,9
0,0,16,2
0,0,5,43
0,0,2,40
0,0,8,46
0,0,2,48
0,0,8,14
0,0,5,11
0,0,36,24
0,0,7,10
0,0,6,16
0,0,3,21
0,463,8,50
0,0,11,42
331,95,50,50
0,0,3,5
0,0,15,12
57,0,50,9
138,0,50,5
0,0,17,2
0,0,7,44
0,0,2,40
0,0,40,2
0,0,9,12
0,190,39,50
0,0,5,5
0,107,23,50
0,92,5,50
0,166,9,50
65,0,50,2
0,92,12,50
0,127,3,50
122,0,50,2
0,141,9,50
118,0,50,12
0,0,38,4
0,187,2,50
107,0,50,11
0,0,20,2
0,0,4,9
0,0,9,4
0,0,20,5
0,0,3,9
0,0,13,16
0,120,20,50
0,0,6,26
210,0,50,7
0,0,4,6
0,0,2,3
0,0,14,26
115,0,50,18
0,0,8,7
228,0,50,15
0,0,30,4
0,124,11,50
0,220,36,50
0,0,7,34
0,93,16,50
0,0,6,8
151,0,50,6
0,0,2,4
70,0,50,3
0,0,20,41
0,0,6,19
184,0,50,26
0,0,32,3
152,284,50,50
0,0,23,8
385,0,50,10
52,0,50,3
133,0,50,9
197,0,50,6
0,152,5,50
0,0,2,21
0,0,4,4
194,122,50,50
0,0,3,5
143,0,50,43
227,0,50,2
0,0,35,2
116,112,50,50
0,0,2,41
0,0,3,8
0,0,15,22
136,150,50,50
0,0,4,2
0,0,3,4
0,0,10,6
208,0,50,2
0,0,14,5
133,0,50,13
255,0,50,27
0,0,41,4
0,0,3,11
0,0,7,2
0,0,5,3
0,0,8,5
0,0,10,2
0,0,7,12
