"stock1","stock2","dead1","dead2"
0,0,11,4
0,0,5,4
0,0,14,38
0,0,5,21
0,0,43,7
0,0,40,2
0,0,8,4
0,0,25,27
246,146,50,50
0,110,3,50
0,0,6,38
173,163,50,50
155,135,50,50
174,0,50,14
73,0,50,2
0,0,5,16
0,0,19,49
0,0,2,14
0,0,8,16
69,0,50,10
0,0,6,43
0,77,28,50
0,167,2,50
0,103,20,50
0,0,5,26
0,0,7,2
0,225,9,50
238,76,50,50
0,0,2,2
104,0,50,4
0,0,45,2
0,102,9,50
0,0,3,23
0,161,14,50
0,0,15,2
93,161,50,50
0,0,32,4
371,0,50,4
0,0,4,6
0,0,3,4
280,92,50,50
0,0,20,9
0,0,5,48
0,0,3,37
203,0,50,5
0,0,13,5
0,0,12,3
0,0,3,6
0,0,8,30
0,0,7,8
0,0,7,5
0,0,4,2
0,0,12,11
0,0,47,15
129,0,50,36
0,0,7,4
0,0,18,4
159,0,50,17
0,0,11,30
0,0,11,16
0,0,24,40
0,0,2,6
0,0,12,15
316,0,50,18
0,0,3,22
0,0,7,15
0,0,15,10
0,0,40,6
0,0,12,5
198,0,50,3
0,0,43,12
0,0,10,2
81,187,50,50
0,0,3,14
0,0,2,43
99,176,50,50
157,0,50,2
0,0,2,5
0,0,4,4
0,0,20,23
0,156,36,50
152,0,50,5
0,0,3,5
0,0,48,2
0,0,4,31
83,0,50,4
0,0,28,8
0,0,21,41
0,233,25,50
109,218,50,50
179,0,50,4
0,0,3,2
0,125,4,50
118,0,50,41
0,0,32,18
0,0,10,3
0,175,3,50
347,0,50,7
175,0,50,3
0,0,17,2
0,0,46,3
0,0,5,7
0,0,3,17
0,0,9,4
234,0,50,3
75,0,50,39
0,95,15,50
0,0,16,16
0,0,13,8
0,0,18,3
0,0,10,11
0,0,2,40
0,0,13,7
0,0,24,6
0,115,3,50
0,0,13,25
0,0,12,4
0,0,3,41
0,0,7,7
0,0,5,6
0,0,16,2
0,130,8,50
0,0,47,4
0,0,9,25
143,0,50,17
71,0,50,9
0,0,29,8
0,0,3,32
0,0,3,7
156,0,50,2
199,0,50,18
0,160,2,50
0,0,14,5
0,289,10,50
0,92,13,50
0,0,30,2
0,0,2,27
0,0,2,2
0,181,12,50
0,0,35,5
0,256,4,50
128,0,50,2
0,0,2,8
0,0,19,23
89,0,50,17
0,102,14,50
0,0,2,28
0,104,4,50
155,116,50,50
0,0,16,4
0,91,3,50
0,0,9,3
0,0,5,7
0,0,3,5
0,0,2,7
135,0,50,15
0,0,19,24
400,0,50,44
0,0,14,2
0,0,6,4
0,0,40,3
0,0,3,20
0,0,4,17
0,0,6,3
0,0,13,8
0,244,4,50
219,0,50,21
0,0,5,4
0,0,8,4
0,138,3,50
0,0,5,5
0,0,24,6
0,0,5,6
0,414,19,50
0,0,2,6
0,0,8,48
204,79,50,50
171,0,50,18
141,190,50,50
0,0,3,7
0,0,30,9
0,0,3,22
195,0,50,8
0,0,9,25
0,0,19,11
0,0,50,34
0,0,33,17
233,0,50,4
281,0,50,11
0,0,4,24
0,0,15,2
166,0,50,5
0,0,3,6
0,180,6,50
232,0,50,2
0,0,4,33
0,0,4,6
0,0,13,3
0,0,2,21
0,165,13,50
0,0,35,12
0,0,41,5
0,302,2,50
0,0,49,2
0,120,2,50
0,0,4,12
0,0,2,3
0,241,3,50
0,0,10,6
184,138,50,50
0,0,3,5
101,0,50,20
0,188,40,50
0,0,10,13
0,0,7,13
0,145,15,50
167,0,50,46
0,282,20,50
146,126,50,50
0,80,2,50
0,0,6,2
0,0,23,22
0,102,7,50
0,0,22,3
0,118,5,50
0,0,3,8
0,0,7,28
0,0,9,27
0,0,11,10
0,0,12,30
182,0,50,3
0,169,11,50
0,154,8,50
0,0,2,12
0,115,10,50
130,0,50,8
0,0,4,6
0,0,6,3
85,0,50,21
98,0,50,34
0,0,12,6
0,0,5,45
0,0,6,26
0,0,5,33
0,0,13,5
0,0,18,25
0,291,7,50
0,0,3,5
0,0,7,16
0,0,3,9
0,0,6,5
0,0,6,3
0,0,32,5
0,0,41,4
0,0,17,3
163,0,50,2
0,0,2,41
106,0,50,4
400,101,50,50
0,0,43,2
182,0,50,7
286,0,50,7
0,0,4,7
0,0,4,5
0,127,2,50
0,0,5,16
0,111,6,50
232,202,50,50
0,0,4,9
107,0,50,2
0,0,3,2
278,128,50,50
0,188,2,50
0,0,12,12
0,0,11,2
0,131,8,50
0,0,2,7
0,0,6,4
0,0,7,23
0,0,20,10
0,0,5,17
73,0,50,9
194,0,50,3
0,0,5,2
0,90,10,50
0,0,6,6
0,0,3,3
175,0,50,3
396,0,50,3
0,211,35,50
0,204,25,50
0,0,47,18
0,0,9,22
0,0,15,11
0,0,10,10
155,195,50,50
0,96,3,50
0,0,10,3
0,0,17,2
0,0,6,4
0,0,2,25
0,193,15,50
202,0,50,20
0,304,7,50
200,0,50,6
0,92,6,50
71,0,50,13
0,0,4,3
0,102,30,50
0,0,41,6
218,125,50,50
0,0,3,4
0,0,2,21
0,132,4,50
161,80,50,50
0,0,19,6
0,0,7,3
0,0,2,43
0,0,28,28
0,275,5,50
0,211,2,50
162,0,50,41
78,0,50,3
0,0,37,44
0,0,25,12
0,0,2,5
0,0,3,5
0,105,25,50
0,0,5,5
0,147,2,50
0,0,4,15
97,289,50,50
208,0,50,2
0,0,16,4
0,0,17,4
139,0,50,4
0,0,6,2
79,0,50,3
0,0,7,3
97,0,50,32
0,0,6,35
0,0,37,31
133,0,50,14
0,0,2,20
0,0,2,16
0,0,14,4
142,0,50,16
0,0,7,3
327,0,50,4
0,0,6,6
0,0,5,2
0,0,18,7
0,0,2,5
164,0,50,5
0,0,29,22
0,0,22,6
0,145,13,50
0,0,8,33
183,0,50,10
0,0,2,9
0,0,6,7
0,125,3,50
0,0,4,3
0,0,4,10
0,0,4,3
0,0,8,17
0,0,14,4
0,109,2,50
0,0,5,6
0,0,15,4
0,0,4,23
0,0,29,8
115,0,50,4
0,0,50,3
0,0,12,3
0,0,15,8
344,0,50,3
0,0,27,2
0,0,2,3
0,0,6,2
136,0,50,9
0,0,18,23
0,0,4,2
145,0,50,27
0,0,5,2
0,0,18,10
241,184,50,50
0,0,6,11
0,0,3,6
0,0,5,30
130,0,50,9
0,361,3,50
0,0,11,3
0,0,3,8
235,0,50,20
0,0,3,12
0,0,49,10
141,0,50,27
0,0,48,23
0,0,2,6
0,66,40,50
0,212,2,50
257,147,50,50
0,0,4,11
0,0,4,43
0,0,2,15
0,0,3,15
0,0,15,2
0,305,4,50
0,0,11,4
0,0,5,3
0,135,10,50
0,0,6,15
299,132,50,50
0,0,47,2
0,0,11,12
0,166,13,50
0,0,3,2
144,0,50,18
0,0,7,20
0,0,8,4
0,0,2,3
0,0,26,5
209,0,50,7
0,0,48,19
0,0,2,31
106,0,50,18
0,0,12,10
0,0,7,2
0,87,4,50
0,236,29,50
107,0,50,25
77,0,50,2
111,0,50,40
0,183,27,50
0,0,3,13
0,0,6,3
0,0,13,7
0,0,9,2
0,0,2,33
0,157,5,50
0,0,12,5
0,0,3,23
226,141,50,50
174,0,50,33
0,0,13,44
0,0,3,49
0,0,5,13
0,0,17,18
0,0,3,2
0,0,5,3
359,136,50,50
0,130,8,50
145,0,50,16
0,154,4,50
262,0,50,8
160,0,50,14
168,0,50,4
0,0,4,41
0,0,4,4
0,0,43,2
0,0,37,8
116,0,50,6
0,0,15,36
0,0,3,3
90,0,50,13
0,0,50,3
0,176,3,50
0,0,2,3
174,0,50,2
0,0,10,2
0,0,4,2
0,0,7,4
0,0,14,5
159,0,50,3
0,0,3,15
0,0,2,43
122,206,50,50
110,0,50,5
0,0,6,8
0,0,8,18
0,0,14,2
192,0,50,5
175,0,50,39
93,0,50,8
0,0,21,10
0,0,15,6
0,0,16,3
205,0,50,11
0,0,39,5
0,0,29,3
0,0,21,17
0,0,3,6
118,0,50,13
0,0,4,21
0,0,3,5
113,0,50,3
0,0,11,6
150,0,50,4
0,0,12,8
0,0,9,8
0,0,14,15
0,0,5,17
0,0,9,3
0,0,12,31
0,0,18,5
0,0,8,47
0,135,21,50
0,286,3,50
0,0,3,5
106,0,50,14
250,0,50,15
0,0,6,11
0,119,3,50
0,0,7,3
291,177,50,50
0,0,3,31
0,0,6,7
0,0,15,16
155,0,50,14
0,0,40,46
0,0,32,16
0,217,8,50
0,0,8,4
0,0,2,35
0,98,7,50
125,0,50,41
0,0,23,12
195,178,50,50
245,0,50,3
0,0,2,26
0,0,9,5
0,0,8,6
97,68,50,50
195,0,50,22
0,0,4,3
128,0,50,5
0,0,2,2
0,0,3,7
0,0,11,20
0,0,15,5
0,82,5,50
0,0,9,12
0,0,34,3
0,0,18,3
0,183,8,50
0,0,4,9
0,0,18,21
0,0,12,19
0,190,5,50
260,0,50,4
0,196,5,50
0,0,5,7
0,0,15,5
0,0,40,28
0,205,4,50
215,0,50,6
83,0,50,7
0,0,20,6
0,0,18,20
89,0,50,4
0,0,11,3
0,0,8,4
0,128,16,50
0,0,2,8
0,0,4,29
0,0,5,19
0,0,2,5
0,0,34,25
202,0,50,6
0,0,3,10
117,0,50,2
123,106,50,50
0,0,8,46
129,170,50,50
185,271,50,50
265,138,50,50
0,170,11,50
0,0,9,16
0,0,16,10
85,187,50,50
0,105,3,50
0,0,3,6
0,0,4,7
0,0,12,3
0,0,6,6
178,0,50,8
0,0,4,6
0,0,8,6
0,111,22,50
0,0,37,42
0,0,7,2
0,0,4,32
0,326,2,50
0,0,13,5
0,0,9,31
0,0,40,2
0,0,3,10
0,0,14,50
0,0,20,21
0,0,3,2
0,0,3,36
0,0,9,2
0,0,2,46
0,0,2,12
0,0,47,44
0,0,6,4
0,79,10,50
0,0,5,14
0,0,5,4
0,0,2,4
0,0,7,36
84,0,50,2
86,0,50,27
0,0,20,13
0,0,3,8
0,168,20,50
0,0,8,23
0,0,9,9
0,69,5,50
0,0,35,5
0,0,23,44
0,0,8,48
0,130,14,50
0,0,29,3
0,74,6,50
0,0,37,8
0,0,8,9
82,0,50,29
0,113,17,50
220,216,50,50
0,181,2,50
0,0,2,46
83,0,50,3
0,0,48,3
0,0,24,18
182,0,50,19
0,164,11,50
0,0,10,3
0,143,5,50
0,126,4,50
0,0,4,4
0,0,12,4
0,0,5,8
0,132,11,50
0,0,49,14
0,0,3,4
210,80,50,50
0,245,21,50
0,0,12,9
0,0,2,14
0,0,21,4
0,0,8,25
117,0,50,5
0,75,8,50
302,0,50,8
0,0,10,14
0,0,27,22
0,0,3,14
0,0,46,2
106,203,50,50
0,0,10,3
0,0,7,3
0,0,48,33
60,105,50,50
0,122,18,50
0,0,4,5
0,0,2,3
0,0,3,2
196,159,50,50
0,0,2,19
0,0,3,3
0,0,11,42
0,0,16,5
0,0,11,36
0,0,16,41
142,85,50,50
0,0,2,2
0,69,42,50
0,0,4,16
264,0,50,7
0,0,23,3
0,0,17,27
0,106,11,50
0,0,14,23
131,0,50,6
0,0,15,3
132,0,50,12
0,0,46,37
0,326,44,50
0,0,22,47
113,0,50,9
0,0,31,5
0,0,6,5
0,0,3,28
0,0,18,29
0,0,13,3
72,0,50,7
0,0,13,5
0,0,19,9
0,149,32,50
78,0,50,24
170,125,50,50
0,0,8,8
0,170,11,50
0,79,2,50
0,0,3,18
0,0,26,4
0,0,19,37
187,179,50,50
0,0,2,7
0,135,3,50
0,0,14,8
0,0,10,2
268,0,50,9
0,0,47,10
0,0,3,2
0,0,11,2
0,0,6,3
0,0,5,3
0,0,2,39
0,0,2,10
0,83,2,50
0,0,10,8
0,210,3,50
231,337,50,50
0,145,13,50
0,0,3,3
0,0,28,42
116,0,50,8
0,0,4,15
0,0,12,15
0,89,3,50
0,144,3,50
0,0,3,7
0,0,3,3
0,240,6,50
120,169,50,50
0,0,3,3
0,0,4,27
0,0,7,10
0,91,49,50
297,80,50,50
170,0,50,32
199,0,50,2
282,0,50,5
0,0,9,2
115,0,50,2
41,0,50,2
272,0,50,5
0,0,10,7
0,0,34,7
0,215,4,50
0,0,39,10
0,0,4,9
0,0,4,5
0,0,22,2
0,178,5,50
0,0,3,6
0,0,28,9
0,0,8,19
0,0,2,2
0,0,2,37
0,0,12,6
0,107,2,50
0,0,5,2
0,0,3,4
83,96,50,50
0,0,2,18
0,0,6,24
246,0,50,3
0,0,9,3
0,255,6,50
173,0,50,16
83,0,50,4
153,0,50,12
0,0,20,9
0,192,10,50
0,0,4,3
0,0,5,8
0,0,7,18
0,312,12,50
0,0,6,8
0,0,19,24
0,0,4,7
0,0,12,20
150,0,50,10
0,126,5,50
0,76,29,50
0,108,9,50
0,0,2,3
0,0,6,15
0,0,4,3
79,0,50,21
186,141,50,50
0,0,7,10
0,0,10,45
0,0,2,10
185,0,50,4
0,0,6,4
0,0,6,18
205,0,50,3
0,0,5,13
68,0,50,2
0,0,8,3
138,0,50,7
0,0,3,9
0,117,4,50
0,0,4,2
0,142,8,50
0,0,4,3
0,0,10,10
0,0,13,35
0,108,9,50
120,0,50,27
0,0,15,46
0,0,30,9
109,403,50,50
0,135,6,50
0,81,2,50
0,0,5,5
0,0,15,12
0,0,16,17
0,0,3,8
0,0,3,3
0,0,15,27
0,0,9,7
0,0,16,16
0,0,9,14
0,0,4,4
0,0,3,2
0,0,40,2
0,0,3,21
0,126,4,50
0,0,5,13
0,0,4,2
0,0,3,10
0,0,48,18
0,0,33,40
0,0,10,2
0,0,3,3
258,0,50,7
0,0,42,22
0,0,12,5
0,0,16,11
0,212,14,50
122,0,50,11
0,129,29,50
0,0,12,2
0,162,6,50
0,0,8,3
0,0,3,6
0,0,3,22
0,0,11,2
0,103,7,50
0,0,6,11
0,74,4,50
0,0,50,10
0,0,19,2
73,0,50,50
367,0,50,4
0,0,5,26
0,0,10,18
0,0,16,8
0,0,2,11
0,0,22,8
0,0,44,12
159,0,50,4
0,0,3,7
0,0,4,10
225,101,50,50
0,118,2,50
0,0,17,13
0,176,2,50
0,0,34,2
0,0,3,12
0,0,4,2
162,142,50,50
207,152,50,50
146,0,50,5
0,151,12,50
98,0,50,45
0,0,2,6
0,0,11,8
0,0,6,47
0,0,12,4
0,0,2,43
0,0,34,35
0,0,6,25
0,94,2,50
0,307,3,50
0,0,2,47
0,0,5,6
0,72,4,50
0,0,26,23
0,0,27,5
0,0,5,2
0,0,41,6
0,0,4,36
107,221,50,50
0,0,24,7
79,0,50,25
0,0,3,3
0,0,9,6
0,0,8,9
0,160,3,50
0,140,6,50
0,0,19,15
162,0,50,23
0,203,7,50
0,0,3,17
0,0,20,4
0,0,2,18
293,0,50,14
0,0,15,8
0,0,8,2
0,102,2,50
0,168,3,50
0,0,13,2
0,0,5,2
193,0,50,6
0,0,2,5
0,0,14,10
0,0,18,4
261,0,50,33
0,176,4,50
0,0,3,24
0,0,8,7
0,244,17,50
0,0,13,2
0,0,3,5
0,210,21,50
0,0,8,12
0,0,20,13
0,0,5,31
0,0,7,40
0,132,4,50
190,0,50,26
0,0,22,3
0,0,11,13
228,0,50,5
0,0,12,18
196,0,50,4
140,0,50,30
73,127,50,50
0,0,4,6
0,0,16,4
0,0,2,10
160,0,50,14
0,0,25,2
0,127,9,50
0,0,13,32
0,0,38,8
101,89,50,50
129,0,50,11
0,0,21,5
260,0,50,8
0,0,6,7
0,0,12,13
0,0,28,45
193,0,50,6
228,0,50,19
0,0,5,12
0,0,8,4
0,0,6,6
0,0,3,15
0,0,9,3
0,0,8,7
0,0,2,2
0,0,29,24
0,0,23,11
280,0,50,11
0,127,17,50
106,0,50,7
0,0,8,17
0,86,11,50
135,0,50,3
85,126,50,50
0,0,3,2
0,0,3,3
0,0,9,6
0,0,11,10
0,121,23,50
0,0,4,2
0,0,24,4
0,0,4,5
0,0,2,33
77,0,50,15
0,0,9,26
0,119,4,50
0,0,6,28
0,0,2,2
0,0,4,2
0,0,7,9
0,0,44,3
199,0,50,20
0,0,24,26
0,0,4,30
0,0,15,12
98,0,50,19
120,0,50,2
0,0,3,3
0,143,18,50
0,0,6,2
0,0,2,8
0,161,7,50
0,0,4,6
0,0,7,5
0,0,42,9
0,244,25,50
0,0,13,8
0,0,2,12
79,0,50,4
0,0,22,11
0,0,5,3
0,0,10,28
0,0,4,4
0,0,2,6
0,0,11,37
0,115,8,50
0,0,2,33
0,0,25,21
255,0,50,11
0,0,37,48
0,0,7,10
0,72,12,50
0,0,2,3
0,0,21,9
0,0,7,10
0,0,11,6
0,0,25,9
156,120,50,50
0,0,21,10
115,182,50,50
0,0,23,38
0,0,2,13
0,80,32,50
0,154,2,50
94,0,50,6
0,0,15,6
0,0,7,24
81,0,50,10
0,194,2,50
0,0,8,10
139,0,50,21
0,0,28,3
0,0,2,50
230,0,50,3
0,0,2,5
0,0,2,17
0,0,9,12
0,0,19,36
0,0,3,4
0,141,2,50
0,0,2,4
0,0,5,5
0,0,2,3
0,0,2,26
163,0,50,2
0,0,14,6
0,108,48,50
92,0,50,2
0,312,16,50
0,0,2,3
185,59,50,50
0,0,2,2
0,106,13,50
0,0,2,6
205,120,50,50
0,0,3,4
0,0,12,18
0,0,8,14
0,0,23,6
0,0,27,12
0,167,9,50
0,0,7,18
0,167,6,50
0,111,3,50
0,0,2,8
0,91,13,50
0,0,8,5
0,0,6,2
162,102,50,50
0,185,11,50
0,0,33,4
0,0,22,8
0,0,2,5
0,0,8,2
0,0,5,3
0,0,50,8
0,0,17,6
0,0,23,21
0,0,3,13
0,317,25,50
0,0,28,30
82,0,50,7
174,0,50,11
137,148,50,50
302,0,50,3
212,0,50,3
0,0,4,15
0,0,43,9
374,0,50,4
0,0,44,2
0,0,3,3
0,0,15,5
215,0,50,3
0,0,9,4
69,216,50,50
0,0,15,22
0,305,29,50
166,0,50,47
0,0,6,32
0,0,12,17
0,176,8,50
0,0,17,4
104,0,50,10
0,0,2,10
0,0,10,8
0,189,35,50
0,309,6,50
0,373,10,50
0,0,4,4
0,234,48,50
0,0,2,4
0,0,6,34
437,171,50,50
0,0,12,2
0,0,2,5
0,0,12,2
0,0,2,16
0,0,5,33
0,0,7,3
0,0,6,23
0,0,10,4
0,0,2,11
0,0,2,10
0,0,2,2
0,0,34,6
0,0,3,31
0,79,18,50
0,0,3,8
0,0,7,2
0,117,9,50
0,0,4,8
210,0,50,3
0,146,2,50
223,0,50,5
0,0,8,18
0,0,2,24
0,0,8,2
82,0,50,7
0,0,4,25
96,67,50,50
0,176,2,50
0,0,10,13
0,0,30,3
0,0,30,3
150,0,50,3
0,0,11,3
0,0,6,2
0,0,16,34
0,0,21,4
0,113,39,50
247,0,50,5
0,0,17,4
0,0,17,16
0,0,9,8
196,0,50,26
0,0,4,3
182,0,50,17
0,0,4,31
0,0,15,4
0,0,3,5
191,0,50,25
0,198,2,50
221,0,50,3
0,95,3,50
0,72,10,50
0,0,16,6
78,220,50,50
0,0,10,9
0,0,16,16
0,0,12,3
0,157,2,50
0,105,8,50
0,0,3,20
0,0,2,8
0,0,7,17
0,0,2,20
113,0,50,4
0,0,2,41
0,177,13,50
0,0,2,4
0,0,4,2
0,0,8,12
0,0,2,9
0,0,3,17
0,152,9,50
0,0,19,3
0,0,9,5
287,174,50,50
0,115,9,50
0,318,10,50
0,0,8,10
0,0,21,16
0,0,6,34
130,0,50,10
0,0,27,11
0,0,16,3
0,0,5,43
0,361,2,50
133,0,50,34
0,0,7,29
0,133,13,50
0,0,2,9
268,98,50,50
0,0,15,5
173,0,50,31
170,0,50,17
0,0,4,12
0,0,6,6
0,342,6,50
0,269,6,50
0,0,2,2
0,125,2,50
0,0,5,2
0,0,8,40
0,0,26,11
0,0,10,25
0,0,17,5
0,0,5,11
0,0,3,21
0,426,17,50
0,0,5,15
0,0,34,8
0,0,11,4
0,0,13,2
0,0,38,5
81,0,50,28
0,0,2,10
0,0,4,6
356,0,50,11
0,0,7,6
0,0,16,12
0,0,7,3
0,0,3,24
0,95,45,50
0,0,4,14
0,0,10,8
127,0,50,2
183,0,50,12
85,325,50,50
182,0,50,27
0,191,18,50
124,0,50,25
0,0,3,4
0,0,24,5
0,0,3,32
0,0,2,40
123,0,50,6
0,0,33,6
0,0,12,4
0,0,4,4
0,0,6,23
0,0,12,4
128,0,50,8
224,0,50,18
100,84,50,50
250,0,50,21
0,0,14,3
0,0,9,9
0,220,9,50
0,0,26,5
0,0,5,5
0,0,3,9
0,0,19,5
186,391,50,50
74,0,50,20
89,0,50,5
0,0,26,2
0,0,20,22
0,0,12,2
0,0,8,4
0,0,12,6
0,0,2,27
149,0,50,10
0,0,11,7
0,0,11,21
0,0,4,3
0,0,3,2
0,153,7,50
0,0,15,11
0,0,49,3
0,0,20,4
85,115,50,50
0,0,35,4
187,0,50,4
0,0,2,31
0,0,6,4
150,0,50,15
0,0,8,43
0,0,40,3
0,0,15,12
0,0,12,2
0,221,15,50
0,166,26,50
271,0,50,27
156,0,50,7
47,154,50,50
0,0,3,2
114,0,50,34
0,0,18,35
136,162,50,50
0,0,8,2
0,0,36,5
0,0,10,12
0,0,3,20
0,0,4,6
0,0,6,2
0,137,20,50
0,80,24,50
0,0,5,34
0,148,26,50
0,0,3,25
0,0,11,29
0,263,2,50
0,0,3,35
0,0,44,21
237,0,50,3
0,0,5,16
0,0,12,5
0,0,6,34
142,0,50,13
0,0,5,3
0,0,7,10
0,0,7,10
0,0,44,4
0,115,4,50
0,0,28,7
0,0,2,3
0,0,7,25
120,0,50,15
0,0,28,3
0,0,20,38
0,128,4,50
219,352,50,50
140,0,50,2
0,0,20,5
0,120,18,50
0,0,11,4
76,0,50,46
138,0,50,14
236,159,50,50
0,0,45,14
0,0,2,4
0,0,10,5
0,0,4,3
0,120,44,50
0,0,6,2
74,0,50,2
0,0,6,23
0,0,6,4
0,88,23,50
301,0,50,15
0,0,20,12
147,104,50,50
0,0,29,16
0,0,6,6
0,0,10,3
0,0,5,19
0,0,9,2
0,0,33,2
141,334,50,50
0,0,4,8
0,0,7,15
0,283,10,50
0,0,4,15
0,0,46,3
0,0,26,3
0,117,9,50
127,136,50,50
0,0,13,2
0,0,2,2
0,0,23,48
0,76,8,50
126,160,50,50
0,0,4,5
0,0,7,6
162,0,50,7
94,0,50,14
0,0,8,7
0,0,14,47
0,0,5,28
0,0,5,8
0,0,4,3
109,0,50,4
66,0,50,38
0,0,12,13
0,168,2,50
0,0,2,45
0,0,11,15
0,0,4,2
89,145,50,50
0,0,38,16
0,0,10,15
0,0,3,3
204,0,50,4
0,0,15,34
0,0,7,28
0,0,4,4
54,0,50,7
0,0,2,7
0,0,4,4
0,0,20,4
174,0,50,8
0,0,4,27
0,90,2,50
0,152,15,50
0,0,2,24
0,0,3,4
0,93,7,50
0,97,15,50
0,0,5,3
80,95,50,50
0,0,43,10
0,0,37,11
0,0,7,27
0,0,3,2
93,0,50,10
0,0,30,7
160,0,50,9
0,162,3,50
0,0,4,3
