"stock1","stock2","dead1","dead2"
0,0,4,2
0,0,2,31
0,0,3,2
0,0,14,10
0,162,29,50
0,0,3,3
0,0,27,3
0,0,23,27
0,0,3,19
0,0,7,10
0,0,5,2
0,0,28,28
0,0,2,20
0,0,6,24
0,0,8,8
0,0,15,8
0,0,13,4
0,0,4,16
0,0,9,2
0,0,6,33
143,0,50,32
0,0,6,2
0,0,16,10
78,0,50,2
0,477,2,50
0,322,4,50
0,0,14,44
0,0,5,7
0,211,10,50
174,0,50,4
0,0,8,10
0,0,4,3
0,0,2,4
0,0,48,8
0,0,8,32
0,415,8,50
0,0,20,20
0,0,9,6
0,0,2,6
0,0,8,2
0,440,3,50
155,237,50,50
132,0,50,2
0,0,7,7
0,0,13,36
0,0,14,2
279,0,50,28
0,0,4,5
0,0,10,15
0,0,15,8
63,0,50,50
0,0,26,30
0,0,10,4
219,0,50,25
126,0,50,4
0,0,2,14
97,0,50,31
119,0,50,2
0,0,4,2
0,74,21,50
0,0,50,10
0,0,13,5
225,0,50,6
0,0,5,9
0,237,3,50
0,0,11,16
0,0,5,19
0,81,30,50
0,0,5,19
0,0,20,8
144,0,50,2
71,0,50,4
98,0,50,3
0,187,13,50
0,0,3,13
0,0,6,9
0,0,2,6
0,0,15,11
0,0,2,2
0,0,9,2
0,119,34,50
0,0,20,5
0,0,26,4
0,0,6,3
156,0,50,2
0,0,2,2
0,0,47,22
0,130,16,50
0,0,12,4
85,0,50,2
0,279,27,50
0,247,10,50
0,0,6,4
0,132,12,50
0,0,11,11
0,0,41,48
152,0,50,16
0,0,17,25
0,0,3,19
0,229,13,50
0,0,20,3
121,0,50,13
0,0,10,2
0,0,5,4
0,146,18,50
0,0,2,3
0,178,5,50
0,0,3,2
184,0,50,39
156,94,50,50
0,235,50,50
0,0,17,8
0,0,2,6
73,0,50,6
0,0,2,2
383,0,50,5
146,0,50,46
0,0,7,15
0,0,33,3
0,146,3,50
0,0,4,3
0,0,19,2
0,0,42,17
0,186,10,50
0,0,42,13
135,306,50,50
283,0,50,3
0,175,3,50
0,0,4,7
0,0,4,2
0,0,18,2
0,0,3,2
179,0,50,8
0,0,14,4
0,83,21,50
0,0,8,50
0,0,4,7
0,0,17,27
0,0,29,17
0,197,6,50
0,182,3,50
0,0,8,49
0,0,3,31
0,0,3,3
0,220,19,50
0,0,18,4
0,231,4,50
0,0,12,8
0,106,10,50
152,0,50,22
73,0,50,19
0,156,3,50
0,0,12,9
0,0,2,24
0,0,2,10
135,124,50,50
0,0,2,10
0,0,15,5
0,0,33,43
0,0,3,17
0,0,21,11
85,106,50,50
0,0,15,13
0,0,2,7
0,0,14,2
0,0,8,3
0,0,2,3
0,207,2,50
0,0,3,2
0,0,29,35
152,0,50,7
0,0,31,15
0,0,2,8
112,0,50,2
0,0,10,7
0,0,2,10
0,0,6,39
115,0,50,7
297,107,50,50
0,0,4,11
0,0,24,8
192,0,50,17
0,0,13,5
0,0,7,12
111,106,50,50
86,0,50,2
0,159,3,50
0,0,19,3
0,0,43,2
0,0,17,2
0,0,8,5
0,0,11,30
0,0,5,8
160,0,50,4
0,0,49,15
0,96,31,50
0,0,3,31
0,203,4,50
0,0,14,17
0,0,7,2
0,0,10,49
0,0,26,2
0,0,4,5
0,125,2,50
0,0,13,26
0,0,39,26
206,0,50,29
136,0,50,19
0,0,2,8
0,0,4,4
0,182,3,50
0,0,7,10
0,0,21,17
0,0,7,18
0,0,2,9
0,0,2,15
0,0,17,8
0,222,40,50
207,330,50,50
0,81,41,50
69,131,50,50
0,0,16,25
0,0,9,4
0,250,25,50
0,0,10,19
0,307,2,50
0,0,3,7
119,0,50,35
0,0,5,28
173,121,50,50
247,150,50,50
0,0,2,27
0,136,8,50
0,0,6,9
0,217,3,50
0,358,15,50
97,0,50,19
0,0,15,11
104,0,50,12
0,135,2,50
0,321,4,50
0,0,33,15
0,316,2,50
0,0,12,3
0,0,13,6
0,153,6,50
0,181,3,50
0,0,37,11
201,0,50,7
0,0,40,10
87,0,50,4
0,86,7,50
0,0,5,3
0,263,4,50
0,308,20,50
0,0,36,6
0,0,8,9
0,238,8,50
0,0,2,10
0,0,16,3
0,0,8,6
0,200,19,50
0,0,2,3
0,0,10,11
0,0,13,3
0,157,14,50
0,0,4,11
0,0,2,4
0,0,40,6
0,154,2,50
0,0,5,2
0,0,3,2
52,84,50,50
0,0,3,29
0,116,10,50
0,0,16,7
167,0,50,20
0,0,28,8
0,107,10,50
0,0,5,2
0,0,44,2
0,0,3,35
78,0,50,7
0,0,12,6
0,99,5,50
0,0,13,2
93,0,50,11
0,0,26,2
0,0,39,48
288,0,50,29
0,0,5,3
227,148,50,50
147,177,50,50
0,0,15,3
0,0,9,3
86,130,50,50
0,185,4,50
0,298,4,50
50,0,50,5
89,100,50,50
0,0,2,2
0,234,9,50
71,0,50,3
0,0,4,43
0,0,3,3
0,0,6,5
0,0,27,14
245,0,50,3
0,0,27,2
0,0,29,3
0,114,2,50
0,0,9,14
0,0,9,20
0,0,2,9
0,0,44,2
0,0,7,9
207,0,50,4
0,0,8,16
202,0,50,2
140,0,50,4
0,0,2,2
81,186,50,50
0,0,36,27
0,198,12,50
0,271,10,50
0,0,5,3
0,0,5,7
0,0,4,3
0,0,23,17
0,0,22,24
0,0,13,3
0,0,7,5
0,0,13,5
0,0,4,2
0,0,3,2
0,157,8,50
0,0,3,14
0,0,7,15
94,0,50,11
0,0,6,15
0,0,15,7
0,0,13,25
0,0,3,22
0,0,9,17
0,0,30,6
0,0,5,8
0,147,2,50
93,0,50,12
0,142,5,50
198,214,50,50
0,0,5,7
0,0,11,4
0,0,3,2
142,0,50,4
0,94,21,50
0,0,33,24
0,65,12,50
0,0,9,28
0,0,3,4
0,0,2,31
0,0,47,5
0,252,18,50
0,0,18,30
204,0,50,3
0,0,42,10
0,0,3,42
0,103,24,50
0,0,2,3
0,145,2,50
0,0,3,20
0,0,2,19
150,175,50,50
0,0,41,6
0,120,47,50
0,0,20,3
0,314,5,50
234,122,50,50
0,0,3,5
0,0,17,8
122,0,50,2
87,0,50,3
0,0,28,3
0,0,6,5
0,0,10,3
0,0,4,16
0,0,2,3
171,0,50,8
0,0,5,7
160,0,50,5
0,102,3,50
0,0,4,4
0,154,2,50
162,74,50,50
113,0,50,6
128,0,50,8
117,114,50,50
0,0,5,18
0,101,7,50
0,0,7,11
0,0,31,19
0,0,26,3
0,178,3,50
68,0,50,4
301,0,50,3
0,0,35,45
305,103,50,50
0,0,6,21
205,0,50,6
76,0,50,45
198,0,50,16
0,172,7,50
0,0,27,6
0,0,4,6
0,0,24,2
0,0,17,8
189,225,50,50
0,0,4,9
0,0,6,5
0,0,2,18
0,0,14,7
0,0,3,14
0,0,19,32
0,0,2,2
0,0,5,4
0,0,15,6
0,308,7,50
0,215,13,50
0,0,30,5
0,0,6,16
0,0,32,2
163,171,50,50
0,0,22,50
0,0,2,15
182,0,50,5
0,90,13,50
0,115,36,50
143,0,50,5
0,0,2,2
114,93,50,50
0,0,2,6
216,0,50,7
0,0,3,17
0,0,4,13
0,66,12,50
0,0,11,19
101,0,50,2
0,0,2,10
69,0,50,5
0,243,5,50
0,0,6,3
0,0,13,2
0,0,2,16
0,110,50,50
0,0,5,6
0,0,5,6
0,0,2,8
92,0,50,6
0,165,5,50
0,0,2,6
0,0,5,29
0,0,12,19
81,0,50,37
0,0,3,15
201,80,50,50
204,0,50,30
0,79,4,50
338,0,50,8
0,142,2,50
0,73,3,50
0,0,4,30
0,0,44,21
116,0,50,17
0,0,6,9
89,0,50,8
0,299,32,50
0,0,9,8
0,0,35,12
0,0,7,2
0,0,3,6
0,0,6,5
0,87,3,50
0,0,3,3
103,0,50,3
0,0,14,3
0,0,4,38
0,0,3,3
0,117,39,50
0,78,7,50
0,0,3,7
0,0,3,7
0,0,42,14
0,0,6,24
272,0,50,5
0,0,2,21
0,0,37,3
82,0,50,6
98,0,50,4
0,0,9,3
0,128,32,50
0,0,9,36
0,0,38,6
0,0,4,6
74,0,50,33
0,107,10,50
85,0,50,7
0,0,32,6
0,230,42,50
0,0,14,14
0,118,2,50
0,0,6,8
0,0,8,5
75,109,50,50
0,0,2,18
0,76,11,50
0,0,47,4
123,237,50,50
82,0,50,17
0,0,4,26
0,195,4,50
197,157,50,50
0,0,4,4
0,0,2,10
0,0,5,2
0,0,7,40
0,0,5,3
0,0,11,2
0,0,4,3
0,0,15,2
0,0,3,3
0,0,9,34
0,0,7,28
0,0,5,7
0,0,7,26
0,0,3,22
405,0,50,3
0,223,8,50
0,0,2,11
0,0,6,3
171,106,50,50
0,0,5,5
0,0,2,5
0,0,4,20
387,0,50,6
95,0,50,12
0,0,3,5
123,0,50,25
0,0,42,2
0,0,3,12
146,0,50,4
0,0,7,14
145,266,50,50
0,0,13,19
79,117,50,50
0,0,2,4
61,0,50,8
0,0,12,44
0,237,13,50
134,0,50,7
86,0,50,6
0,0,38,2
0,0,7,19
0,0,6,10
126,83,50,50
0,0,2,17
0,0,6,17
115,0,50,32
0,145,5,50
0,105,34,50
86,0,50,5
0,0,7,7
0,0,3,2
239,0,50,2
0,0,12,22
0,0,6,6
0,0,19,2
0,0,16,16
0,0,4,4
0,0,27,10
170,0,50,6
0,0,2,43
0,0,2,4
0,0,6,5
0,0,5,6
0,157,3,50
0,179,5,50
0,153,6,50
0,165,22,50
0,0,18,10
0,0,8,30
229,148,50,50
0,0,12,18
0,0,46,11
281,0,50,10
0,177,4,50
0,0,4,3
0,0,15,3
0,0,3,3
0,0,29,42
186,0,50,4
0,222,21,50
220,0,50,3
0,0,5,28
0,77,9,50
0,0,5,2
291,0,50,42
0,70,2,50
0,0,20,8
0,76,12,50
0,0,38,3
0,0,5,12
0,0,23,2
0,202,7,50
0,135,15,50
0,114,3,50
0,0,3,5
0,0,4,21
0,0,10,8
0,0,3,3
0,0,2,3
0,0,21,31
0,0,15,16
0,0,24,7
0,0,4,44
0,98,2,50
0,251,2,50
243,0,50,37
0,0,34,2
0,0,9,3
0,0,26,18
0,0,20,7
0,0,2,11
0,0,7,5
0,0,16,3
162,0,50,48
0,0,3,2
143,0,50,38
0,0,28,19
67,0,50,25
0,0,13,17
0,0,3,14
0,0,5,2
0,0,3,17
0,0,4,5
0,0,2,4
0,326,32,50
67,0,50,2
0,181,11,50
0,88,6,50
147,0,50,2
0,0,8,6
0,0,21,14
0,0,2,2
0,0,4,4
0,0,4,26
0,0,38,4
0,84,3,50
0,0,18,2
87,0,50,18
133,90,50,50
0,116,44,50
0,0,5,31
0,149,43,50
183,0,50,13
0,0,40,6
0,0,19,5
0,0,2,10
188,0,50,5
0,0,38,21
160,0,50,2
0,198,7,50
93,0,50,4
0,0,4,3
0,0,18,17
0,0,31,22
0,0,3,20
0,0,22,4
0,0,7,6
0,0,2,3
0,130,6,50
0,0,3,3
0,0,32,47
0,0,33,7
438,0,50,4
0,0,5,2
0,0,20,26
281,0,50,4
0,0,3,7
148,0,50,21
0,232,8,50
0,0,3,7
71,0,50,7
0,0,7,13
0,0,2,6
0,0,17,7
0,0,4,45
0,0,14,14
0,0,8,8
0,77,44,50
0,0,10,6
0,0,3,8
0,0,4,5
0,244,26,50
202,115,50,50
0,0,15,13
179,0,50,30
0,0,20,8
0,0,2,23
241,0,50,4
171,0,50,4
129,445,50,50
0,0,2,2
0,0,15,14
100,0,50,2
0,0,3,48
193,0,50,3
203,0,50,4
0,0,6,10
0,0,5,4
0,0,25,22
0,0,4,14
0,0,9,2
0,0,5,13
0,160,10,50
105,0,50,2
257,171,50,50
0,343,5,50
245,0,50,15
0,0,7,3
126,0,50,3
0,0,26,13
0,0,4,18
90,0,50,8
0,0,8,30
0,0,10,5
152,0,50,20
0,0,15,5
187,0,50,24
0,0,4,4
0,143,25,50
0,218,2,50
104,164,50,50
166,0,50,47
0,0,19,6
0,0,3,5
0,0,10,5
0,0,5,7
0,0,6,3
0,0,6,26
0,0,28,2
172,75,50,50
126,80,50,50
0,110,19,50
0,0,29,3
0,69,11,50
0,0,38,2
0,173,40,50
0,143,6,50
0,0,2,5
0,275,4,50
0,289,2,50
0,88,4,50
0,0,6,3
147,0,50,46
0,189,4,50
0,0,6,10
0,0,11,4
0,0,9,8
237,0,50,8
0,0,13,3
0,0,3,22
0,0,10,11
0,0,5,15
80,0,50,10
0,0,6,3
0,103,2,50
0,0,3,10
170,0,50,4
0,0,4,3
0,146,42,50
169,162,50,50
0,0,3,3
141,133,50,50
0,0,2,4
167,0,50,14
129,0,50,14
109,0,50,43
0,73,36,50
0,0,20,8
0,0,48,4
0,0,13,4
0,0,20,14
0,138,46,50
0,0,15,7
0,0,9,24
0,169,11,50
0,0,2,3
149,88,50,50
0,0,14,3
225,102,50,50
279,251,50,50
0,0,21,2
0,0,4,3
0,0,9,2
0,271,4,50
0,0,10,8
0,0,6,2
81,0,50,7
0,97,30,50
0,178,8,50
0,0,3,42
0,0,20,16
0,0,15,3
0,0,14,3
0,0,17,13
0,0,2,7
117,0,50,38
0,0,2,14
149,0,50,21
100,0,50,10
0,206,9,50
91,152,50,50
267,0,50,7
0,0,2,3
0,0,5,27
0,0,7,3
0,0,4,2
0,0,5,7
0,141,5,50
0,0,2,3
0,0,5,10
0,193,8,50
0,0,36,2
0,0,32,9
0,0,45,6
0,0,12,18
107,0,50,7
0,0,43,12
0,0,2,48
0,0,2,11
0,0,4,8
0,0,9,8
152,0,50,10
0,106,7,50
0,0,20,3
0,179,2,50
117,226,50,50
0,123,4,50
0,0,4,4
0,0,8,20
0,193,3,50
144,0,50,6
0,0,11,4
0,0,10,5
105,0,50,47
0,0,7,16
0,0,6,14
0,0,23,31
79,0,50,9
0,0,3,8
81,0,50,13
0,0,7,23
0,0,12,8
71,205,50,50
0,0,34,10
0,96,8,50
0,0,17,4
214,0,50,12
0,0,16,5
271,0,50,14
0,0,25,2
183,0,50,5
0,0,14,4
0,0,5,8
0,0,49,4
0,0,5,8
0,165,5,50
0,0,5,2
0,0,3,3
113,0,50,40
0,0,17,41
364,0,50,2
0,0,5,9
0,0,8,2
0,0,15,9
0,0,3,11
108,0,50,2
0,0,15,11
0,0,3,24
0,0,11,4
0,0,5,27
0,148,6,50
0,259,5,50
0,121,19,50
0,0,36,8
0,0,46,6
0,0,11,12
147,205,50,50
0,0,5,5
172,0,50,8
0,0,4,3
260,0,50,5
0,0,17,4
0,112,27,50
0,0,3,3
0,0,4,3
0,89,42,50
0,87,5,50
0,0,13,7
156,207,50,50
0,0,11,17
0,0,18,12
0,164,22,50
0,0,4,40
0,0,28,14
0,0,25,18
0,0,3,31
0,97,16,50
0,0,2,10
0,0,2,6
0,151,3,50
0,0,6,5
0,0,5,39
0,0,2,5
0,0,7,3
0,0,4,4
0,0,23,5
0,0,2,3
0,0,10,3
0,0,12,7
0,0,2,2
122,107,50,50
0,0,26,5
0,99,5,50
0,0,2,4
0,0,6,2
0,0,9,3
0,231,11,50
0,0,4,18
0,0,7,7
0,0,20,15
0,224,3,50
0,0,13,12
0,0,8,8
277,0,50,21
0,160,2,50
112,0,50,9
0,0,23,3
0,97,20,50
107,101,50,50
0,0,11,3
0,75,38,50
0,0,14,5
74,0,50,5
130,0,50,14
0,141,5,50
109,176,50,50
0,101,11,50
0,0,3,48
0,0,12,3
0,0,32,41
0,0,6,2
0,324,3,50
0,244,10,50
0,0,5,11
0,0,2,31
74,0,50,2
0,0,2,11
0,0,3,5
0,0,2,20
197,0,50,31
0,0,10,7
147,194,50,50
0,0,30,3
0,380,5,50
0,0,2,12
0,0,3,3
0,0,3,5
0,0,2,36
0,0,15,4
0,0,8,3
0,74,6,50
0,0,2,2
222,0,50,28
232,0,50,5
91,0,50,8
0,108,2,50
0,0,18,33
0,259,2,50
0,272,49,50
0,0,7,3
0,0,7,6
0,0,12,4
0,166,11,50
0,0,5,10
208,0,50,9
0,0,15,15
0,0,9,8
0,0,26,3
0,0,40,5
122,131,50,50
82,0,50,5
0,302,44,50
0,0,3,3
0,0,4,23
0,0,3,6
138,0,50,12
140,0,50,22
0,0,9,15
0,103,10,50
0,0,4,8
279,200,50,50
315,0,50,2
138,0,50,29
0,105,6,50
0,0,3,2
245,0,50,5
0,0,3,2
0,0,3,2
0,0,29,3
0,0,38,3
0,267,17,50
0,0,11,5
151,76,50,50
0,0,11,26
103,0,50,3
0,0,10,24
0,0,23,18
0,169,8,50
121,0,50,7
0,0,27,4
0,100,2,50
0,0,7,13
0,79,4,50
0,0,6,6
134,383,50,50
0,110,4,50
0,0,17,10
0,0,28,28
0,167,6,50
0,0,37,19
0,0,13,38
0,276,15,50
0,238,2,50
271,0,50,31
114,0,50,9
0,0,21,5
0,0,15,9
125,0,50,8
0,0,2,18
0,0,8,43
0,327,5,50
0,0,5,2
0,0,22,7
0,0,6,8
0,0,7,7
0,254,5,50
0,0,4,14
221,0,50,7
0,0,4,22
0,115,3,50
0,0,25,5
0,0,39,3
0,80,9,50
0,102,6,50
0,0,15,7
109,127,50,50
0,234,5,50
0,0,12,7
0,0,5,25
0,261,28,50
144,0,50,28
176,0,50,3
0,0,5,4
95,97,50,50
0,0,3,18
0,0,6,15
0,0,8,4
96,0,50,30
0,0,7,3
0,0,6,8
0,0,5,15
161,0,50,4
230,0,50,25
136,0,50,7
0,80,14,50
0,0,6,15
0,0,2,3
0,0,2,9
0,0,5,3
0,0,2,21
0,118,3,50
0,0,28,5
158,251,50,50
0,0,30,10
0,183,9,50
0,0,12,11
120,0,50,6
0,69,8,50
0,0,3,19
0,122,30,50
76,0,50,37
0,0,33,4
0,0,20,20
0,0,17,46
0,0,11,7
0,0,3,21
0,77,9,50
0,0,10,5
128,0,50,22
238,0,50,2
0,0,4,12
0,0,12,7
0,0,40,9
0,0,8,9
0,0,7,2
0,154,31,50
163,0,50,3
0,74,5,50
138,0,50,20
0,0,18,29
0,0,30,44
145,0,50,6
0,0,6,6
0,0,10,5
0,0,4,6
162,260,50,50
152,0,50,2
124,80,50,50
0,0,21,17
0,0,7,10
0,0,21,24
0,0,18,7
0,0,6,7
181,0,50,10
0,0,5,21
0,0,7,27
0,0,3,12
116,156,50,50
0,136,7,50
0,0,46,3
0,0,6,22
0,0,5,15
202,88,50,50
0,0,9,2
88,104,50,50
0,0,7,7
0,0,4,37
303,317,50,50
0,0,31,2
0,0,27,9
0,129,16,50
0,0,5,21
0,0,8,15
0,172,3,50
0,133,3,50
0,207,5,50
0,0,10,10
0,0,5,13
0,250,5,50
0,183,2,50
0,0,2,13
0,134,40,50
0,0,27,2
0,155,11,50
183,0,50,6
0,0,16,4
70,0,50,13
0,0,40,22
0,0,5,5
0,0,16,3
0,171,4,50
0,0,8,15
90,0,50,2
0,0,2,10
0,0,38,9
78,0,50,5
355,114,50,50
0,0,15,7
123,0,50,27
0,0,10,14
0,0,5,3
0,0,5,19
0,0,11,16
0,0,5,7
0,0,2,11
151,262,50,50
0,0,2,6
0,109,3,50
142,0,50,20
107,88,50,50
0,0,11,13
0,0,5,5
0,108,6,50
0,0,26,6
114,0,50,5
0,276,2,50
0,0,3,17
0,0,19,19
0,188,4,50
0,0,36,10
0,0,9,2
0,0,27,24
0,0,14,16
153,0,50,4
0,0,2,5
0,0,9,17
132,0,50,2
0,0,6,27
0,0,27,24
0,0,9,25
107,0,50,11
0,0,2,2
0,0,11,2
84,0,50,7
0,0,3,3
0,369,4,50
133,0,50,5
0,0,21,42
0,0,5,3
0,0,4,2
0,0,16,27
0,0,11,8
221,0,50,6
154,0,50,13
77,0,50,41
0,0,4,26
227,0,50,7
0,169,27,50
0,0,20,45
107,0,50,7
0,141,10,50
0,0,15,4
0,0,12,37
0,0,6,39
0,271,29,50
84,0,50,5
0,139,2,50
0,139,3,50
210,0,50,8
0,0,4,13
81,0,50,11
0,0,3,4
178,0,50,6
0,94,20,50
159,0,50,6
436,0,50,7
0,160,9,50
0,0,22,18
0,0,34,19
0,148,10,50
0,0,20,6
200,0,50,20
311,0,50,9
0,0,19,14
0,0,2,3
84,0,50,29
0,0,5,3
287,118,50,50
0,0,3,6
0,85,41,50
0,0,23,5
0,0,47,25
0,0,3,3
0,231,6,50
0,0,5,7
0,0,14,3
76,0,50,18
0,0,5,10
0,0,2,4
0,0,20,5
0,0,3,14
74,0,50,18
0,218,3,50
78,0,50,2
0,0,11,28
94,0,50,20
0,0,7,4
0,0,20,45
0,0,2,10
0,0,8,11
0,0,10,3
0,95,22,50
0,0,40,8
0,0,10,10
0,202,33,50
0,0,36,2
0,0,17,15
0,189,9,50
80,0,50,3
0,0,31,14
118,130,50,50
0,230,15,50
0,0,8,7
0,0,3,9
0,0,33,4
0,101,12,50
0,0,5,7
0,0,4,2
80,0,50,4
0,0,49,5
108,0,50,40
281,127,50,50
118,0,50,13
0,0,3,13
0,0,3,22
0,0,43,3
142,0,50,4
0,0,3,3
285,0,50,3
0,0,5,25
0,0,23,5
0,0,2,2
0,164,3,50
0,0,8,3
0,0,8,2
0,0,3,21
0,0,2,4
0,0,17,6
101,0,50,26
0,255,26,50
72,0,50,4
0,83,9,50
0,0,45,2
0,113,11,50
0,0,2,8
48,0,50,4
70,106,50,50
0,0,35,32
0,140,12,50
0,0,5,8
0,0,13,28
0,0,10,5
0,0,45,36
145,0,50,8
0,0,2,3
106,0,50,3
198,85,50,50
0,0,3,3
0,0,7,4
0,0,5,27
0,0,3,49
0,0,34,9
0,179,4,50
0,83,47,50
0,64,2,50
0,0,4,23
148,0,50,2
174,0,50,2
0,0,8,4
0,113,9,50
220,0,50,25
171,90,50,50
0,0,2,36
0,0,2,4
0,0,16,6
0,0,10,2
171,0,50,17
0,73,2,50
0,139,7,50
0,0,8,4
0,162,18,50
0,129,39,50
0,0,16,5
0,0,16,19
0,0,40,17
166,147,50,50
0,0,13,12
0,0,20,48
0,310,9,50
0,0,27,3
110,109,50,50
105,116,50,50
157,0,50,2
0,0,3,16
185,0,50,26
96,0,50,2
0,143,14,50
0,113,5,50
74,0,50,14
97,96,50,50
0,0,27,3
155,0,50,3
0,0,2,3
0,0,2,13
0,96,19,50
0,0,45,2
0,0,14,2
0,0,4,2
75,0,50,17
76,0,50,47
0,0,9,23
0,0,2,2
0,168,2,50
101,0,50,19
0,156,7,50
0,189,6,50
0,320,50,50
141,0,50,4
167,254,50,50
0,0,35,6
0,164,15,50
0,0,30,8
0,0,5,8
194,0,50,2
162,0,50,27
166,0,50,27
189,0,50,28
0,190,7,50
0,0,4,12
0,0,2,2
0,0,2,5
0,0,3,8
0,127,9,50
161,0,50,23
0,0,17,15
0,0,2,22
0,0,3,8
170,0,50,32
0,0,5,30
0,0,36,3
0,105,2,50
0,0,9,34
169,0,50,5
